BFN,LICENSE_TYPE,LICENSE_SUB_TYPE,LICENSE_STATUS,EXPIRATION_DATE,ENTITY_NAME,ESTABLISHMENT_ADDRESS
2019-BFN-0003111,Retail Food Establishment,Restaurant - Stand-Up,Pending,4/12/19 10:11,PRANA INC,1375 E 19th   Denver 80218
2019-BFN-0007173,Short Term Rental,NA,Pending,7/30/19 20:39,JESSE LOPER,2849 N Ivanhoe ST  Denver 80207
2018-BFN-0007588,Kennel,NA,Pending,10/5/18 13:50,"PETSMART, INC #0231",2780 S Colorado Blvd  Denver 80222
2019-BFN-0005222,Tree Service Company,NA,Pending,12/31/19 0:00,MIGUEL PEREZ,5544  TUCSON ST  DENVER 80239
2019-BFN-0004047,Food - Wholesale,"Packaged, Bottled, Canned",Pending,5/8/19 13:18,"OH MY GREEN, INC",4920  FOX ST UNIT G DENVER 80216
2019-BFN-0002795,Tree Service Company,NA,Pending,12/31/19 0:00,ROBERT SPRINGER,80  Clear Creek LN 4 Golden 80403
2019-BFN-0004988,Combined License,NA,Pending,6/4/19 15:27,BP SUSHI CO LLC,4404 N Yates St  Denver 80212
2019-BFN-0004829,Combined License,NA,Pending,5/30/19 11:28,"POSTINO DENVER 9CO, LLC",830 N Colorado Blvd  Denver 
2019-BFN-0001552,Combined License,NA,Pending,2/22/19 14:01,SAPORE- PARK HILL LLC,2245 N Kearney St 101 Denver 
2019-BFN-0007030,Amusement Facility - Permanent,NA,Pending,7/29/19 9:39,sadfg,400 N Leyden St  Denver 80220
2019-BFN-0006094,Short Term Rental,NA,Pending,7/8/19 11:39,MARIO GASBARRO,4177 N Utica ST  Denver 80212
2019-BFN-0000265,Combined License,NA,Pending,1/9/19 14:46,WHITE DIAMOND EVENTS LLC,10175 E Hampden Ave  Denver 80231
2019-BFN-0001812,Short Term Rental,NA,Pending,3/4/19 17:50,LINDA NATH,2103 W 32nd AVE 3 Denver 80211
2019-BFN-0002299,Food - Retail,Multi-Use,Pending,3/19/19 13:50,"KIM MINH, LLC",1133 W 8th Ave  Denver 80204
2019-BFN-0005480,Combined License,NA,Pending,6/19/19 13:29,"PARK HILL SUSHI CO, LLC",4900 E Colfax Ave A Denver 80220
2019-BFN-0004525,Combined License,NA,Pending,5/21/19 15:33,"WILLIAN LYON HOMES, INC.",4746 N Jasper St  Denver 
2018-BFN-0008764,"Parking Lot, Garage",NA,Pending,11/27/18 10:51,INTERSTATE COMPANY OF COLORADO LLC,1900 N Grant St  Denver 80203
2019-BFN-0007295,Liquor,Special Events,Pending,8/1/19 11:19,GOODSPARK,4180  WYNKOOP   DENVER 
2019-BFN-0006151,Short Term Rental,NA,Pending,7/9/19 12:00,MICHAEL TRIPLETT,1263 N Xavier ST  Denver 80204
2019-BFN-0006857,Retail Food Establishment,Restaurant - Temporary,Pending,7/25/19 8:42,Maski on Broadway,950  Broadway    
